course,rating,reviews,skills,duration,url,instructor,scraped_timestamp
"Python for Data Science, AI & Development",4.6,42K reviews,IBM,Beginner Â· Course Â· 1 - 3 Months,https://www.coursera.org/learn/python-for-applied-data-science-ai,Joseph Santarcangelo,2025-09-08 14:15:21.504760
Python Project for Data Science,4.5,4.7K reviews,IBM,Intermediate Â· Course Â· 1 - 4 Weeks,https://www.coursera.org/learn/python-project-for-data-science,Azim Hirjani,2025-09-08 14:15:27.679665
Tools for Data Science,4.5,30K reviews,IBM,Beginner Â· Course Â· 1 - 3 Months,https://www.coursera.org/learn/open-source-tools-for-data-science,Aije Egwaikhide,2025-09-08 14:15:33.916542
Introduction to Data Science Techniques,4.3,17 reviews,Illinois Tech,Intermediate Â· Specialization Â· 3 - 6 Months,https://www.coursera.org/specializations/introduction-to-data-science-techniques,Ming-Long Lam,2025-09-08 14:15:39.772748
Statistics For Data Science,4,36 reviews,Coursera Project Network,Beginner Â· Guided Project Â· Less Than 2 Hours,https://www.coursera.org/projects/statistics-data-science,Muhammad Saad uddin,2025-09-08 14:15:44.852443
Python for Data Science (and Version Control with GitHub),4.7,6 reviews,Coursera,Beginner Â· Course Â· 1 - 3 Months,https://www.coursera.org/learn/python-for-data-science-and-version-control-with-github,Professionals from the Industry,2025-09-08 14:15:52.178704
Python for Genomic Data Science,4.3,1.8K reviews,Johns Hopkins University,Mixed Â· Course Â· 1 - 4 Weeks,https://www.coursera.org/learn/python-genomics,"Mihaela Pertea, PhD",2025-09-08 14:16:01.190709
Data Science Fundamentals Part 2: Unit 1,3.9,25 reviews,Pearson,Beginner Â· Course Â· 1 - 4 Weeks,https://www.coursera.org/learn/pearson-data-science-fundamentals-part-2-complete-video-course-machine-lea-0kay6,Pearson,2025-09-08 14:16:08.801966
Data Science as a Field,4.3,38 reviews,University of Colorado Boulder,Intermediate Â· Course Â· 1 - 4 Weeks,https://www.coursera.org/learn/data-science-as-a-field,Jane Wall,2025-09-08 14:16:16.139898
Data Science for Business Innovation,4.3,266 reviews,EIT Digital,Beginner Â· Course Â· 1 - 4 Weeks,https://www.coursera.org/learn/data-science-for-business-innovation,Marco Brambilla,2025-09-08 14:16:22.640412
Master of Computer Science (feat. Data Science Track),4.4,177 reviews,University of Illinois at Urbana-Champaign,Degree Â· 1 - 4 Years,https://www.coursera.org/degrees/master-of-computer-science-illinois,N/A,2025-09-08 14:16:28.058452
